User,Weekly Spend
1,2378
2,283
3,1312
4,2687
5,1805
6,877
7,277
8,2320
9,1471
10,3578
11,594
12,2835
13,1498
14,3202
15,3030
16,1144
17,3413
18,1011
19,3894
20,1883
21,1373
22,1875
23,2500
24,1432
25,1541
26,1030
27,1271
28,1646
29,2079
30,1223
31,2151
32,279
33,2438
34,1631
35,123
36,2436
37,941
38,542
39,3139
40,2088
41,2382
42,2025
43,1640
44,844
45,3321
46,3835
47,3475
48,1910
49,2656
50,1278
51,247
52,2172
53,3969
54,1756
55,1344
56,221
57,2916
58,2840
59,151
60,1643
61,3517
62,169
63,3933
64,1615
65,3831
66,3876
67,3688
68,1144
69,2501
70,1418
71,2527
72,1251
73,384
74,3441
75,2744
76,336
77,2758
78,2010
79,3688
80,2321
81,1165
82,1618
83,2916
84,161
85,2468
86,3978
87,516
88,1250
89,601
90,3713
91,1014
92,2493
93,2902
94,347
95,3618
96,752
97,1547
98,2700
99,3364
100,782
101,2809
102,1178
103,2405
104,1515
105,1960
106,2826
107,3314
108,2413
109,1103
110,3140
111,2009
112,2660
113,3788
114,1494
115,1799
116,3229
117,1856
118,2870
119,3704
120,1120
121,1584
122,1826
123,1929
124,417
125,1071
126,2396
127,3109
128,1986
129,2758
130,1383
131,3113
132,3144
133,2250
134,1075
135,855
136,3367
137,254
138,1062
139,3065
140,2065
141,3754
142,3170
143,747
144,2128
145,2473
146,2127
147,3242
148,3352
149,3862
150,1687
151,3386
152,411
153,2289
154,3375
155,2165
156,338
157,2512
158,1301
159,3302
160,3118
161,617
162,3192
163,2414
164,1513
165,2480
166,3406
167,3750
168,1560
169,1583
170,3752
171,2244
172,3029
173,1646
174,3431
175,2110
176,3247
177,486
178,356
179,1872
180,3661
181,1690
182,3940
183,721
184,3302
185,198
186,3740
187,2879
188,1988
189,2705
190,2367
191,1963
192,565
193,2976
194,1169
195,1130
196,3482
197,2760
198,2497
199,2193
200,2149
201,3583
202,1655
203,2928
204,1552
205,1040
206,3049
207,761
208,3951
209,2275
210,3892
211,3933
212,3371
213,724
214,288
215,1990
216,3162
217,1935
218,2097
219,2481
220,846
221,3483
222,3640
223,2374
224,276
225,2469
226,1063
227,467
228,3326
229,1389
230,2871
231,3340
232,3495
233,781
234,3683
235,2219
236,2760
237,749
238,1391
239,3297
240,1705
241,3256
242,2050
243,3200
244,2695
245,1165
246,981
247,353
248,2871
249,416
250,3625
251,1534
252,664
253,3806
254,1591
255,697
256,2383
257,2507
258,778
259,3489
260,3421
261,532
262,3783
263,3161
264,1055
265,3989
266,2248
267,3809
268,1091
269,1999
270,3544
271,627
272,2267
273,3691
274,3267
275,289
276,3888
277,2248
278,1981
279,1805
280,3545
281,2827
282,3752
283,2266
284,3998
285,2180
286,786
287,1193
288,2969
289,3251
290,2992
291,2909
292,2039
293,748
294,2565
295,1349
296,3137
297,3185
298,2367
299,1735
300,588
301,2394
302,1934
303,3476
304,821
305,714
306,3531
307,1074
308,2755
309,1425
310,468
311,920
312,994
313,3263
314,530
315,861
316,2248
317,1471
318,1407
319,2552
320,3288
321,1825
322,2028
323,519
324,3791
325,2721
326,3615
327,3873
328,247
329,3244
330,3593
331,1561
332,2266
333,2692
334,3435
335,2323
336,2669
337,2156
338,979
339,903
340,3869
341,343
342,730
343,1909
344,2346
345,1529
346,1845
347,1736
348,1715
349,985
350,3942
351,950
352,1491
353,1383
354,3858
355,1382
356,484
357,496
358,3124
359,2369
360,622
361,3869
362,2039
363,2290
364,363
365,3063
366,3385
367,2216
368,3091
369,703
370,3569
371,3336
372,187
373,2754
374,1637
375,1245
376,338
377,3382
378,873
379,538
380,286
381,1693
382,2525
383,1232
384,1934
385,1885
386,1061
387,3252
388,361
389,520
390,1861
391,3816
392,2950
393,1395
394,3791
395,1252
396,3923
397,2382
398,2735
399,2210
400,1946
401,3790
402,759
403,1887
404,1517
405,1525
406,2202
407,3634
408,3284
409,2924
410,322
411,1654
412,1026
413,1828
414,3968
415,350
416,569
417,1722
418,2543
419,680
420,2921
421,1068
422,1545
423,190
424,1113
425,2052
426,820
427,1945
428,1278
429,3017
430,3481
431,1598
432,2778
433,3984
434,1624
435,2664
436,3566
437,2052
438,2385
439,2422
440,641
441,3583
442,3379
443,2262
444,3837
445,3723
446,1479
447,2988
448,1613
449,624
450,1824
451,930
452,3618
453,1117
454,2787
455,1035
456,2605
457,1462
458,298
459,133
460,3228
461,1422
462,492
463,201
464,1703
465,3134
466,375
467,750
468,2155
469,323
470,2637
471,3860
472,572
473,1923
474,1982
475,3895
476,2021
477,2402
478,1475
479,510
480,3345
481,2015
482,3328
483,258
484,3144
485,2741
486,595
487,1805
488,3424
489,2155
490,2670
491,439
492,2688
493,473
494,1767
495,2141
496,1985
